date,value
-50,280.7574123
-49.9,280.0017944
-49.8,279.8599792
-49.7,278.76563
-49.6,280.3930945
-49.5,281.2497993
-49.4,277.6289803
-49.3,276.0108797
-49.2,276.963126
-49.1,274.1896569
-49,274.2428605
-48.9,272.9384241
-48.8,270.4676354
-48.7,274.1997001
-48.6,269.927598
-48.5,267.6992869
-48.4,270.3815962
-48.3,265.2403116
-48.2,263.9037068
-48.1,262.3020493
-48,263.0113728
-47.9,261.7340512
-47.8,257.0625998
-47.7,256.0351567
-47.6,256.9975026
-47.5,253.2982379
-47.4,253.6488514
-47.3,247.9411727
-47.2,251.2153725
-47.1,245.849013
-47,244.3781012
-46.9,245.3176678
-46.8,240.500184
-46.7,239.8428223
-46.6,235.5745726
-46.5,234.991592
-46.4,234.6862887
-46.3,231.6257731
-46.2,232.2901028
-46.1,229.0488264
-46,228.767682
-45.9,225.1756612
-45.8,223.6150464
-45.7,223.4348532
-45.6,224.2069152
-45.5,221.9731813
-45.4,219.3385152
-45.3,221.356622
-45.2,218.9093017
-45.1,218.1279348
-45,220.9894324
-44.9,219.1435383
-44.8,218.7116075
-44.7,215.8786049
-44.6,219.1637911
-44.5,216.1019161
-44.4,216.753743
-44.3,214.7684364
-44.2,217.5000303
-44.1,217.7902778
-44,215.8079321
-43.9,216.4259606
-43.8,215.7066923
-43.7,215.0745945
-43.6,212.2468493
-43.5,215.5432477
-43.4,216.2936616
-43.3,211.8995522
-43.2,213.7951573
-43.1,213.2100289
-43,211.0755438
-42.9,211.7881543
-42.8,210.0149971
-42.7,209.9129975
-42.6,210.3417761
-42.5,210.3304354
-42.4,209.2925063
-42.3,206.161831
-42.2,207.2891591
-42.1,203.5209538
-42,204.6576126
-41.9,201.6009736
-41.8,202.4039418
-41.7,200.4254062
-41.6,195.1558041
-41.5,196.2823764
-41.4,195.0201682
-41.3,193.7732645
-41.2,191.8461897
-41.1,188.6548039
-41,188.6954773
-40.9,186.2804346
-40.8,184.1569603
-40.7,182.805441
-40.6,179.0868379
-40.5,179.487709
-40.4,177.8959378
-40.3,176.6201394
-40.2,173.7248109
-40.1,174.237697
-40,172.0081081
-39.9,172.4873845
-39.8,169.1030263
-39.7,167.9629257
-39.6,167.3341729
-39.5,164.003035
-39.4,166.3927893
-39.3,164.5556523
-39.2,162.3876736
